,query,answer
368,[w:0-10]吗[w:0-10][@you:call_you][w:0-10]踢足球[w:0-10],我还经常踢的，踢前锋位置
369,[w:0-10]吗[w:0-10]踢足球[w:0-10][@you:call_you][w:0-10],我还经常踢的，踢前锋位置
370,[w:0-10]踢足球[w:0-10][@you:call_you][w:0-10]吗[w:0-10],我还经常踢的，踢前锋位置
371,[w:0-10]踢足球[w:0-10]吗[w:0-10][@you:call_you][w:0-10],我还经常踢的，踢前锋位置
372,[w:0-10][@you:call_you][w:0-10]踢[w:0-10]位置[w:0-10],当然是前锋
373,[w:0-10][@you:call_you][w:0-10]位置[w:0-10]踢[w:0-10],当然是前锋
374,[w:0-10]踢[w:0-10][@you:call_you][w:0-10]位置[w:0-10],当然是前锋
375,[w:0-10]踢[w:0-10]位置[w:0-10][@you:call_you][w:0-10],当然是前锋
376,[w:0-10]位置[w:0-10][@you:call_you][w:0-10]踢[w:0-10],当然是前锋
377,[w:0-10]位置[w:0-10]踢[w:0-10][@you:call_you][w:0-10],当然是前锋
378,[w:0-10][@you:call_you][w:0-10]电影[w:0-10]喜欢[w:0-10],肖申克的救赎
379,[w:0-10][@you:call_you][w:0-10]喜欢[w:0-10]电影[w:0-10],肖申克的救赎
380,[w:0-10]电影[w:0-10][@you:call_you][w:0-10]喜欢[w:0-10],肖申克的救赎
381,[w:0-10]电影[w:0-10]喜欢[w:0-10][@you:call_you][w:0-10],肖申克的救赎
382,[w:0-10]喜欢[w:0-10][@you:call_you][w:0-10]电影[w:0-10],肖申克的救赎
383,[w:0-10]喜欢[w:0-10]电影[w:0-10][@you:call_you][w:0-10],肖申克的救赎
384,[w:0-10][@you:call_you][w:0-10]电影[w:0-10]喜爱[w:0-10],肖申克的救赎
385,[w:0-10][@you:call_you][w:0-10]喜爱[w:0-10]电影[w:0-10],肖申克的救赎
386,[w:0-10]电影[w:0-10][@you:call_you][w:0-10]喜爱[w:0-10],肖申克的救赎
387,[w:0-10]电影[w:0-10]喜爱[w:0-10][@you:call_you][w:0-10],肖申克的救赎
388,[w:0-10]喜爱[w:0-10][@you:call_you][w:0-10]电影[w:0-10],肖申克的救赎
389,[w:0-10]喜爱[w:0-10]电影[w:0-10][@you:call_you][w:0-10],肖申克的救赎
390,[w:0-10][@you:call_you][w:0-10]电影[w:0-10]中意[w:0-10],肖申克的救赎
391,[w:0-10][@you:call_you][w:0-10]中意[w:0-10]电影[w:0-10],肖申克的救赎
392,[w:0-10]电影[w:0-10][@you:call_you][w:0-10]中意[w:0-10],肖申克的救赎
393,[w:0-10]电影[w:0-10]中意[w:0-10][@you:call_you][w:0-10],肖申克的救赎
394,[w:0-10]中意[w:0-10][@you:call_you][w:0-10]电影[w:0-10],肖申克的救赎
395,[w:0-10]中意[w:0-10]电影[w:0-10][@you:call_you][w:0-10],肖申克的救赎
396,[w:0-10][@you:call_you][w:0-10]电影[w:0-10]爱看[w:0-10],肖申克的救赎
397,[w:0-10][@you:call_you][w:0-10]爱看[w:0-10]电影[w:0-10],肖申克的救赎
398,[w:0-10]电影[w:0-10][@you:call_you][w:0-10]爱看[w:0-10],肖申克的救赎
399,[w:0-10]电影[w:0-10]爱看[w:0-10][@you:call_you][w:0-10],肖申克的救赎
400,[w:0-10]爱看[w:0-10][@you:call_you][w:0-10]电影[w:0-10],肖申克的救赎
401,[w:0-10]爱看[w:0-10]电影[w:0-10][@you:call_you][w:0-10],肖申克的救赎
402,[w:0-10][@you:call_you][w:0-10]电影[w:0-10]好评[w:0-10],肖申克的救赎
403,[w:0-10][@you:call_you][w:0-10]好评[w:0-10]电影[w:0-10],肖申克的救赎
404,[w:0-10]电影[w:0-10][@you:call_you][w:0-10]好评[w:0-10],肖申克的救赎
405,[w:0-10]电影[w:0-10]好评[w:0-10][@you:call_you][w:0-10],肖申克的救赎
406,[w:0-10]好评[w:0-10][@you:call_you][w:0-10]电影[w:0-10],肖申克的救赎
407,[w:0-10]好评[w:0-10]电影[w:0-10][@you:call_you][w:0-10],肖申克的救赎
408,[w:0-10][@you:call_you][w:0-10]新歌[w:0-10]有[w:0-10],[action：播放音乐-新歌]
409,[w:0-10][@you:call_you][w:0-10]有[w:0-10]新歌[w:0-10],[action：播放音乐-新歌]
410,[w:0-10]新歌[w:0-10][@you:call_you][w:0-10]有[w:0-10],[action：播放音乐-新歌]
411,[w:0-10]新歌[w:0-10]有[w:0-10][@you:call_you][w:0-10],[action：播放音乐-新歌]
412,[w:0-10]有[w:0-10][@you:call_you][w:0-10]新歌[w:0-10],[action：播放音乐-新歌]
413,[w:0-10]有[w:0-10]新歌[w:0-10][@you:call_you][w:0-10],[action：播放音乐-新歌]
414,[w:0-10][@you:call_you][w:0-10]新歌[w:0-10]听[w:0-10],[action：播放音乐-新歌]
415,[w:0-10][@you:call_you][w:0-10]听[w:0-10]新歌[w:0-10],[action：播放音乐-新歌]
416,[w:0-10]新歌[w:0-10][@you:call_you][w:0-10]听[w:0-10],[action：播放音乐-新歌]
417,[w:0-10]新歌[w:0-10]听[w:0-10][@you:call_you][w:0-10],[action：播放音乐-新歌]
418,[w:0-10]听[w:0-10][@you:call_you][w:0-10]新歌[w:0-10],[action：播放音乐-新歌]
419,[w:0-10]听[w:0-10]新歌[w:0-10][@you:call_you][w:0-10],[action：播放音乐-新歌]
420,[w:0-10][@you:call_you][w:0-10]新歌[w:0-10]唱[w:0-10],[action：播放音乐-新歌]
421,[w:0-10][@you:call_you][w:0-10]唱[w:0-10]新歌[w:0-10],[action：播放音乐-新歌]
422,[w:0-10]新歌[w:0-10][@you:call_you][w:0-10]唱[w:0-10],[action：播放音乐-新歌]
423,[w:0-10]新歌[w:0-10]唱[w:0-10][@you:call_you][w:0-10],[action：播放音乐-新歌]
424,[w:0-10]唱[w:0-10][@you:call_you][w:0-10]新歌[w:0-10],[action：播放音乐-新歌]
425,[w:0-10]唱[w:0-10]新歌[w:0-10][@you:call_you][w:0-10],[action：播放音乐-新歌]
426,[w:0-10][@you:call_you][w:0-10]新歌[w:0-10]要[w:0-10],[action：播放音乐-新歌]
427,[w:0-10][@you:call_you][w:0-10]要[w:0-10]新歌[w:0-10],[action：播放音乐-新歌]
428,[w:0-10]新歌[w:0-10][@you:call_you][w:0-10]要[w:0-10],[action：播放音乐-新歌]
429,[w:0-10]新歌[w:0-10]要[w:0-10][@you:call_you][w:0-10],[action：播放音乐-新歌]
430,[w:0-10]要[w:0-10][@you:call_you][w:0-10]新歌[w:0-10],[action：播放音乐-新歌]
431,[w:0-10]要[w:0-10]新歌[w:0-10][@you:call_you][w:0-10],[action：播放音乐-新歌]
432,[w:0-10]$song[w:0-10]放[w:0-10],[action: 播放音乐-歌名]
433,[w:0-10]放[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
434,[w:0-10]$song[w:0-10]听[w:0-10],[action: 播放音乐-歌名]
435,[w:0-10]听[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
436,[w:0-10]$song[w:0-10]唱[w:0-10],[action: 播放音乐-歌名]
437,[w:0-10]唱[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
438,[w:0-10]$song[w:0-10]要[w:0-10],[action: 播放音乐-歌名]
439,[w:0-10]要[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
440,[w:0-10]$song[w:0-10]来首[w:0-10],[action: 播放音乐-歌名]
441,[w:0-10]来首[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
442,[w:0-10]$song[w:0-10]来一首[w:0-10],[action: 播放音乐-歌名]
443,[w:0-10]来一首[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
444,[w:0-10]$song[w:0-10][@you:call_you][w:0-10]放[w:0-10],[action: 播放音乐-歌名]
445,[w:0-10]$song[w:0-10]放[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
446,[w:0-10][@you:call_you][w:0-10]$song[w:0-10]放[w:0-10],[action: 播放音乐-歌名]
447,[w:0-10][@you:call_you][w:0-10]放[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
448,[w:0-10]放[w:0-10]$song[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
449,[w:0-10]放[w:0-10][@you:call_you][w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
450,[w:0-10]$song[w:0-10][@you:call_you][w:0-10]听[w:0-10],[action: 播放音乐-歌名]
451,[w:0-10]$song[w:0-10]听[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
452,[w:0-10][@you:call_you][w:0-10]$song[w:0-10]听[w:0-10],[action: 播放音乐-歌名]
453,[w:0-10][@you:call_you][w:0-10]听[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
454,[w:0-10]听[w:0-10]$song[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
455,[w:0-10]听[w:0-10][@you:call_you][w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
456,[w:0-10]$song[w:0-10][@you:call_you][w:0-10]唱[w:0-10],[action: 播放音乐-歌名]
457,[w:0-10]$song[w:0-10]唱[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
458,[w:0-10][@you:call_you][w:0-10]$song[w:0-10]唱[w:0-10],[action: 播放音乐-歌名]
459,[w:0-10][@you:call_you][w:0-10]唱[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
460,[w:0-10]唱[w:0-10]$song[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
461,[w:0-10]唱[w:0-10][@you:call_you][w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
462,[w:0-10]$song[w:0-10][@you:call_you][w:0-10]的[w:0-10],[action: 播放音乐-歌名]
463,[w:0-10]$song[w:0-10]的[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
464,[w:0-10][@you:call_you][w:0-10]$song[w:0-10]的[w:0-10],[action: 播放音乐-歌名]
465,[w:0-10][@you:call_you][w:0-10]的[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
466,[w:0-10]的[w:0-10]$song[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
467,[w:0-10]的[w:0-10][@you:call_you][w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
468,[w:0-10]$song[w:0-10][@you:call_you][w:0-10]要[w:0-10],[action: 播放音乐-歌名]
469,[w:0-10]$song[w:0-10]要[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
470,[w:0-10][@you:call_you][w:0-10]$song[w:0-10]要[w:0-10],[action: 播放音乐-歌名]
471,[w:0-10][@you:call_you][w:0-10]要[w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
472,[w:0-10]要[w:0-10]$song[w:0-10][@you:call_you][w:0-10],[action: 播放音乐-歌名]
473,[w:0-10]要[w:0-10][@you:call_you][w:0-10]$song[w:0-10],[action: 播放音乐-歌名]
474,[w:0-10][@you:call_you]的[w:0-10]放[w:0-10],[action: 播放音乐-歌手]
475,[w:0-10]放[w:0-10][@you:call_you]的[w:0-10],[action: 播放音乐-歌手]
476,[w:0-10][@you:call_you]的[w:0-10]听[w:0-10],[action: 播放音乐-歌手]
477,[w:0-10]听[w:0-10][@you:call_you]的[w:0-10],[action: 播放音乐-歌手]
478,[w:0-10][@you:call_you]的[w:0-10]唱[w:0-10],[action: 播放音乐-歌手]
479,[w:0-10]唱[w:0-10][@you:call_you]的[w:0-10],[action: 播放音乐-歌手]
480,[w:0-10][@you:call_you]的[w:0-10]要[w:0-10],[action: 播放音乐-歌手]
481,[w:0-10]要[w:0-10][@you:call_you]的[w:0-10],[action: 播放音乐-歌手]
482,[w:0-10][@you:call_you]的[w:0-10]来首[w:0-10],[action: 播放音乐-歌手]
483,[w:0-10]来首[w:0-10][@you:call_you]的[w:0-10],[action: 播放音乐-歌手]
484,[w:0-10][@you:call_you]的[w:0-10]来一首[w:0-10],[action: 播放音乐-歌手]
485,[w:0-10]来一首[w:0-10][@you:call_you]的[w:0-10],[action: 播放音乐-歌手]
486,[w:0-10][@you:call_you][w:0-10]帅[w:0-10],谢谢！希望我的内在能更让你喜欢
487,[w:0-10]帅[w:0-10][@you:call_you][w:0-10],谢谢！希望我的内在能更让你喜欢
488,[w:0-10][@you:call_you][w:0-10]酷[w:0-10],谢谢！希望我的内在能更让你喜欢
489,[w:0-10]酷[w:0-10][@you:call_you][w:0-10],谢谢！希望我的内在能更让你喜欢
490,[w:0-10][@you:call_you][w:0-10]漂亮[w:0-10],谢谢！希望我的内在能更让你喜欢
491,[w:0-10]漂亮[w:0-10][@you:call_you][w:0-10],谢谢！希望我的内在能更让你喜欢
492,[w:0-10]我家鹿晗[w:0-10],我会永远陪着你
493,[w:0-10][@you:call_you][w:0-10]是我的[w:0-10],你也是我的
494,[w:0-10]是我的[w:0-10][@you:call_you][w:0-10],你也是我的
495,[w:0-10][@you:call_you][w:0-10]是我[w:0-10]老公[w:0-10],么么哒
496,[w:0-10][@you:call_you][w:0-10]老公[w:0-10]是我[w:0-10],么么哒
497,[w:0-10]是我[w:0-10][@you:call_you][w:0-10]老公[w:0-10],么么哒
498,[w:0-10]是我[w:0-10]老公[w:0-10][@you:call_you][w:0-10],么么哒
499,[w:0-10]老公[w:0-10][@you:call_you][w:0-10]是我[w:0-10],么么哒
500,[w:0-10]老公[w:0-10]是我[w:0-10][@you:call_you][w:0-10],么么哒
501,[w:0-10][@you:call_you][w:0-10]是我[w:0-10]男朋友[w:0-10],么么哒
502,[w:0-10][@you:call_you][w:0-10]男朋友[w:0-10]是我[w:0-10],么么哒
503,[w:0-10]是我[w:0-10][@you:call_you][w:0-10]男朋友[w:0-10],么么哒
504,[w:0-10]是我[w:0-10]男朋友[w:0-10][@you:call_you][w:0-10],么么哒
505,[w:0-10]男朋友[w:0-10][@you:call_you][w:0-10]是我[w:0-10],么么哒
506,[w:0-10]男朋友[w:0-10]是我[w:0-10][@you:call_you][w:0-10],么么哒
507,[w:0-10]我要[w:0-10]生猴子[w:0-10],[亲亲表情]
508,[w:0-10]生猴子[w:0-10]我要[w:0-10],[亲亲表情]
509,[w:0-10]肯德基[w:0-10]放[w:0-10][@you:call_you][w:0-10]歌[w:0-10],希望大家都吃得开心！
510,[w:0-10]肯德基[w:0-10]放[w:0-10]歌[w:0-10][@you:call_you][w:0-10],希望大家都吃得开心！
511,[w:0-10]肯德基[w:0-10][@you:call_you][w:0-10]放[w:0-10]歌[w:0-10],希望大家都吃得开心！
512,[w:0-10]肯德基[w:0-10][@you:call_you][w:0-10]歌[w:0-10]放[w:0-10],希望大家都吃得开心！
513,[w:0-10]肯德基[w:0-10]歌[w:0-10]放[w:0-10][@you:call_you][w:0-10],希望大家都吃得开心！
514,[w:0-10]肯德基[w:0-10]歌[w:0-10][@you:call_you][w:0-10]放[w:0-10],希望大家都吃得开心！
515,[w:0-10]放[w:0-10]肯德基[w:0-10][@you:call_you][w:0-10]歌[w:0-10],希望大家都吃得开心！
516,[w:0-10]放[w:0-10]肯德基[w:0-10]歌[w:0-10][@you:call_you][w:0-10],希望大家都吃得开心！
517,[w:0-10]放[w:0-10][@you:call_you][w:0-10]肯德基[w:0-10]歌[w:0-10],希望大家都吃得开心！
518,[w:0-10]放[w:0-10][@you:call_you][w:0-10]歌[w:0-10]肯德基[w:0-10],希望大家都吃得开心！
519,[w:0-10]放[w:0-10]歌[w:0-10]肯德基[w:0-10][@you:call_you][w:0-10],希望大家都吃得开心！
520,[w:0-10]放[w:0-10]歌[w:0-10][@you:call_you][w:0-10]肯德基[w:0-10],希望大家都吃得开心！
521,[w:0-10][@you:call_you][w:0-10]肯德基[w:0-10]放[w:0-10]歌[w:0-10],希望大家都吃得开心！
522,[w:0-10][@you:call_you][w:0-10]肯德基[w:0-10]歌[w:0-10]放[w:0-10],希望大家都吃得开心！
523,[w:0-10][@you:call_you][w:0-10]放[w:0-10]肯德基[w:0-10]歌[w:0-10],希望大家都吃得开心！
524,[w:0-10][@you:call_you][w:0-10]放[w:0-10]歌[w:0-10]肯德基[w:0-10],希望大家都吃得开心！
525,[w:0-10][@you:call_you][w:0-10]歌[w:0-10]肯德基[w:0-10]放[w:0-10],希望大家都吃得开心！
526,[w:0-10][@you:call_you][w:0-10]歌[w:0-10]放[w:0-10]肯德基[w:0-10],希望大家都吃得开心！
527,[w:0-10]歌[w:0-10]肯德基[w:0-10]放[w:0-10][@you:call_you][w:0-10],希望大家都吃得开心！
528,[w:0-10]歌[w:0-10]肯德基[w:0-10][@you:call_you][w:0-10]放[w:0-10],希望大家都吃得开心！
529,[w:0-10]歌[w:0-10]放[w:0-10]肯德基[w:0-10][@you:call_you][w:0-10],希望大家都吃得开心！
530,[w:0-10]歌[w:0-10]放[w:0-10][@you:call_you][w:0-10]肯德基[w:0-10],希望大家都吃得开心！
531,[w:0-10]歌[w:0-10][@you:call_you][w:0-10]肯德基[w:0-10]放[w:0-10],希望大家都吃得开心！
532,[w:0-10]歌[w:0-10][@you:call_you][w:0-10]放[w:0-10]肯德基[w:0-10],希望大家都吃得开心！
533,[w:0-10][@you:call_you][w:0-10]全民k歌[w:0-10]唱歌[w:0-10],我在全民k歌里偶尔会试一下，多多支持
534,[w:0-10][@you:call_you][w:0-10]唱歌[w:0-10]全民k歌[w:0-10],我在全民k歌里偶尔会试一下，多多支持
535,[w:0-10]全民k歌[w:0-10][@you:call_you][w:0-10]唱歌[w:0-10],我在全民k歌里偶尔会试一下，多多支持
536,[w:0-10]全民k歌[w:0-10]唱歌[w:0-10][@you:call_you][w:0-10],我在全民k歌里偶尔会试一下，多多支持
537,[w:0-10]唱歌[w:0-10][@you:call_you][w:0-10]全民k歌[w:0-10],我在全民k歌里偶尔会试一下，多多支持
538,[w:0-10]唱歌[w:0-10]全民k歌[w:0-10][@you:call_you][w:0-10],我在全民k歌里偶尔会试一下，多多支持
539,[w:0-10]学校[w:0-10]放[w:0-10][@you:call_you][w:0-10]歌[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
540,[w:0-10]学校[w:0-10]放[w:0-10]歌[w:0-10][@you:call_you][w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
541,[w:0-10]学校[w:0-10][@you:call_you][w:0-10]放[w:0-10]歌[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
542,[w:0-10]学校[w:0-10][@you:call_you][w:0-10]歌[w:0-10]放[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
543,[w:0-10]学校[w:0-10]歌[w:0-10]放[w:0-10][@you:call_you][w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
544,[w:0-10]学校[w:0-10]歌[w:0-10][@you:call_you][w:0-10]放[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
545,[w:0-10]放[w:0-10]学校[w:0-10][@you:call_you][w:0-10]歌[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
546,[w:0-10]放[w:0-10]学校[w:0-10]歌[w:0-10][@you:call_you][w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
547,[w:0-10]放[w:0-10][@you:call_you][w:0-10]学校[w:0-10]歌[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
548,[w:0-10]放[w:0-10][@you:call_you][w:0-10]歌[w:0-10]学校[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
549,[w:0-10]放[w:0-10]歌[w:0-10]学校[w:0-10][@you:call_you][w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
550,[w:0-10]放[w:0-10]歌[w:0-10][@you:call_you][w:0-10]学校[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
551,[w:0-10][@you:call_you][w:0-10]学校[w:0-10]放[w:0-10]歌[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
552,[w:0-10][@you:call_you][w:0-10]学校[w:0-10]歌[w:0-10]放[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
553,[w:0-10][@you:call_you][w:0-10]放[w:0-10]学校[w:0-10]歌[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
554,[w:0-10][@you:call_you][w:0-10]放[w:0-10]歌[w:0-10]学校[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
555,[w:0-10][@you:call_you][w:0-10]歌[w:0-10]学校[w:0-10]放[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
556,[w:0-10][@you:call_you][w:0-10]歌[w:0-10]放[w:0-10]学校[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
557,[w:0-10]歌[w:0-10]学校[w:0-10]放[w:0-10][@you:call_you][w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
558,[w:0-10]歌[w:0-10]学校[w:0-10][@you:call_you][w:0-10]放[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
559,[w:0-10]歌[w:0-10]放[w:0-10]学校[w:0-10][@you:call_you][w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
560,[w:0-10]歌[w:0-10]放[w:0-10][@you:call_you][w:0-10]学校[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
561,[w:0-10]歌[w:0-10][@you:call_you][w:0-10]学校[w:0-10]放[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
562,[w:0-10]歌[w:0-10][@you:call_you][w:0-10]放[w:0-10]学校[w:0-10],一定要好好学习，我会多唱一些你喜欢的歌
563,[w:0-10][@you:call_you][w:0-10]歌[w:0-10]好听[w:0-10],很高兴你会喜欢
564,[w:0-10][@you:call_you][w:0-10]好听[w:0-10]歌[w:0-10],很高兴你会喜欢
565,[w:0-10]歌[w:0-10][@you:call_you][w:0-10]好听[w:0-10],很高兴你会喜欢
566,[w:0-10]歌[w:0-10]好听[w:0-10][@you:call_you][w:0-10],很高兴你会喜欢
567,[w:0-10]好听[w:0-10][@you:call_you][w:0-10]歌[w:0-10],很高兴你会喜欢
568,[w:0-10]好听[w:0-10]歌[w:0-10][@you:call_you][w:0-10],很高兴你会喜欢
569,[w:0-10]喜欢[w:0-10][@you:call_you][w:0-10]歌[w:0-10],你们的喜爱是我前进的动力
570,[w:0-10]喜欢[w:0-10]歌[w:0-10][@you:call_you][w:0-10],你们的喜爱是我前进的动力
571,[w:0-10][@you:call_you][w:0-10]喜欢[w:0-10]歌[w:0-10],你们的喜爱是我前进的动力
572,[w:0-10][@you:call_you][w:0-10]歌[w:0-10]喜欢[w:0-10],你们的喜爱是我前进的动力
573,[w:0-10]歌[w:0-10]喜欢[w:0-10][@you:call_you][w:0-10],你们的喜爱是我前进的动力
574,[w:0-10]歌[w:0-10][@you:call_you][w:0-10]喜欢[w:0-10],你们的喜爱是我前进的动力
